ID,prob,log2(prob/prior),related_words
GSE72823,0.01968426974549287,-0.3713113675724838,normal
GSE77857,0.019683733326437924,-0.37135068321209297,
GSE101678,0.019683693182782774,-0.371353625494957,
GSE87633,0.019682727080468428,-0.3714244366588299,
GSE77744,0.01967981217071644,-0.3716381081308194,
GSE46700,0.019679085638584847,-0.3716913700035726,stem
GSE42474,0.01967860113934161,-0.37172688960407707,"genomic,stem"
GSE79068,0.01967824415462562,-0.37175306142123377,"normal,stem"
GSE80044,0.01967810411302426,-0.37176332849796706,
GSE71309,0.019677414908703374,-0.3718138582168332,
GSE92707,0.01967419220663403,-0.3720501573997598,body
GSE75767,0.019670891123034842,-0.37229224390949606,
GSE85316,0.019670728352681417,-0.3723041818004533,
GSE54461,0.019669899208742365,-0.3723649943458233,"changes,stem"
GSE83114,0.019669040151238926,-0.37242800356876676,normal
GSE109238,0.01966558689732117,-0.3726813168801514,wildtype
GSE81903,0.019662964099878933,-0.37287374181180233,
GSE67790,0.019662836209087955,-0.372883125341621,
GSE106674,0.019661159381077997,-0.37300616225175937,changes
GSE96819,0.019661016160254095,-0.3730166715366376,
GSE99457,0.0196574322103021,-0.3732796802285435,stem
GSE67265,0.019652711597996635,-0.37362617623878486,"cardiomyocytes,stem"
GSE67863,0.019652528324709918,-0.3736396302954142,"inflammatory,stem"
GSE75761,0.019649801555511933,-0.3738398167178416,
GSE63256,0.019649365742082613,-0.3738718146412835,stem
GSE71882,0.01964926033101872,-0.37387955414947144,"changes,stem"
GSE98297,0.019648053091256223,-0.3739681952634505,stem
GSE48870,0.019647511328296688,-0.374007975770317,
GSE92949,0.01964637098012884,-0.37409171270596464,tumours
GSE47656,0.01964179185284897,-0.3744280116709362,cardiomyocytes
GSE67828,0.019637386497315678,-0.3747516225444235,"mbnl1,mbnl2"
GSE75762,0.019635942943681896,-0.37485767964216876,
GSE76865,0.019633206074853905,-0.37505877730742426,
GSE76864,0.019633206074853905,-0.37505877730742426,
GSE51606,0.01962820942902938,-0.3754259895486808,"alternative,splicing,stem"
GSE100426,0.019627074969816655,-0.37550937596178696,"inflammatory,stem"
GSE97054,0.019626455549848463,-0.37555490736263586,
GSE77636,0.019625234722705266,-0.37564465031401517,
GSE70358,0.01962410070369399,-0.37572801700476394,
GSE76634,0.019623961111744703,-0.3757382793516761,
GSE76606,0.01962374481733719,-0.3757541807584821,
GSE98347,0.019623047881956172,-0.37580541884184987,
GSE83315,0.019620168460648936,-0.3760171306858418,
GSE60450,0.019618966180203312,-0.3761055385497296,
GSE70359,0.01961517896585622,-0.3763840610129547,
GSE64027,0.01961496537381372,-0.37639977077827286,inflammatory
GSE69654,0.019612840866275228,-0.37655603832351114,
GSE58971,0.019612311142184664,-0.37659500466420903,
GSE41265,0.019610770112532237,-0.37670836831476606,"alternative,splicing"
GSE30581,0.01960834949369542,-0.3768864556778307,stem
GSE65164,0.01960539993486236,-0.37710348740630856,
GSE100277,0.01960430964537623,-0.3771837203512612,
GSE72069,0.019603773053133815,-0.3772232090951057,
GSE94481,0.019600364265970675,-0.37747409283771033,stem
GSE105806,0.01959463670548907,-0.37789573452451813,
GSE58973,0.019591808532324503,-0.3781039795634145,
GSE49366,0.019591700195762545,-0.3781119572369695,changes
GSE100607,0.019591630934195987,-0.3781170575342498,"normal,stem"
GSE70156,0.01958977275733191,-0.37825389707016893,
GSE92304,0.019589384882217196,-0.3782824625390669,
GSE105138,0.019589317672221346,-0.37828741234706914,
GSE63681,0.0195836060950015,-0.37870811437268687,"alternative,stem"
GSE90447,0.01958265994135433,-0.37877781778396896,changes
GSE70605,0.01958254732652015,-0.378786114375466,stem
GSE66966,0.019581693019899902,-0.37884905464514707,changes
GSE90958,0.019580975374143043,-0.3789019286712084,"changes,genomic"
GSE101696,0.01958088332903091,-0.37890871042423085,
GSE103319,0.019574883818970917,-0.37935081456926445,cns
GSE98964,0.01957267613893825,-0.3795135327076005,genomic
GSE101859,0.019570296249348727,-0.3796889641939393,
GSE74985,0.01956977693718025,-0.3797272476732067,
GSE39524,0.01956230424736378,-0.38027824380451497,
GSE33921,0.019561247137037083,-0.38035620645219936,
GSE98507,0.01956103221371375,-0.38037205771740656,
GSE64959,0.019560764607745466,-0.3803917947353725,
GSE42564,0.01956029915842857,-0.3804261241403864,
GSE74371,0.01955908982589147,-0.38051532277563666,
GSE70711,0.019556583275094457,-0.38070021993438957,genomic
GSE71491,0.01955519851633409,-0.3808023776222134,
GSE83978,0.019555145015365035,-0.3808063246897034,
GSE81044,0.019553553080166177,-0.3809237756471589,"alternative,stem"
GSE71734,0.019552626917026132,-0.3809921111874515,
GSE37646,0.0195522930830539,-0.3810167434135875,
GSE106138,0.019550652535895274,-0.38113779870566417,
GSE96818,0.019550438554603356,-0.3811535890450171,changes
GSE98510,0.019546783277133155,-0.3814233499358239,
GSE81999,0.019544123743578452,-0.38161965624687133,
GSE63674,0.01954298589351042,-0.3817036517464684,
GSE60231,0.019542663543040913,-0.38172744837927375,
GSE92590,0.01954202055121117,-0.38177491664699453,
GSE89737,0.019539228601775066,-0.38198104780707914,cns
GSE70355,0.01953882914680149,-0.3820105421956265,changes
GSE56253,0.019538090722344262,-0.3820650665187415,"affected,changes,stem"
GSE47124,0.01953802670318793,-0.38206979370892546,changes
GSE101806,0.019536615342312033,-0.38217401287669556,
GSE75760,0.019536127090743934,-0.3822100686061979,
GSE87527,0.019533979770212814,-0.3823686516730726,stem
GSE85674,0.019532849410960916,-0.3824521375213879,
GSE76198,0.01953068709436879,-0.38261185493084743,"alternative,splicing"
GSE85462,0.019529554929095083,-0.3826954882695921,
GSE88984,0.019528307639572112,-0.3827876314792618,changes
GSE116177,0.01952742936799325,-0.3828525171093216,
GSE89711,0.01952739231721101,-0.3828552544399503,changes
GSE66832,0.019527317384132766,-0.3828607905497412,
GSE101016,0.019520452927935934,-0.38336803165141947,
GSE40594,0.019514996972458672,-0.38377132045591383,stem
GSE77941,0.019511900473557216,-0.38400025505799446,
GSE48764,0.019508382170191074,-0.3842604191823179,stem
GSE92377,0.019507641186093716,-0.3843152179029872,
GSE74290,0.019506902766901625,-0.38436982900944716,
GSE96630,0.01950617447551364,-0.3844236931210815,
GSE107220,0.019504796437931488,-0.38452561767923543,stem
GSE103976,0.019501389022616816,-0.3847776731484483,
GSE95537,0.019501118560352335,-0.38479768183978136,
GSE79409,0.019501003657941832,-0.3848061823586449,tumours
GSE62310,0.019495655169614098,-0.3852019207560898,
GSE70766,0.019491715320992108,-0.3854935023640114,"changes,stem"
GSE75219,0.01949001785589181,-0.3856191470844613,normal
GSE60367,0.019487816816987108,-0.38578208214448406,
GSE89307,0.019486883924858523,-0.385851146374471,
GSE90969,0.01948643884900493,-0.38588409756678005,
GSE65731,0.019486218788347782,-0.3859003900363222,
GSE53074,0.019486070583174316,-0.3859113626977822,wildtype
GSE69007,0.019485224802992897,-0.38597398329386534,
GSE78505,0.019485091061750517,-0.3859838855911838,
GSE103956,0.019485061883060942,-0.38598604601127817,
GSE75242,0.019484040338195344,-0.3860616842799564,
GSE96919,0.01948390592406811,-0.38607163700332964,
GSE81285,0.01948084542424407,-0.38629827096223224,"body,stem"
GSE76245,0.0194784639777508,-0.3864746447790684,stem
GSE87341,0.0194784639777508,-0.3864746447790684,stem
GSE81095,0.019478286890407235,-0.386487761018317,stem
GSE61528,0.019477788923722594,-0.3865246443055313,
GSE70538,0.01947674233237301,-0.3866021660777904,
GSE85641,0.019475498888626885,-0.38669427426312386,stem
GSE87051,0.019474024948240288,-0.38680346412106553,
GSE86065,0.0194710027801868,-0.3870273729036014,changes
GSE71462,0.01946967304778721,-0.38712590218171766,changes
GSE35005,0.019468697910997937,-0.387198161240108,"changes,genomic"
GSE98168,0.019467066098497667,-0.38731908902272993,
GSE98167,0.01946592031031291,-0.3874040053409994,
GSE75909,0.019465116739743726,-0.38746356230958673,
GSE94135,0.0194642617275081,-0.38752693459863957,
GSE99251,0.01946415683444845,-0.3875347093145189,stem
GSE77374,0.019462544624413818,-0.3876542122436651,
GSE98650,0.019462135065326115,-0.38768457184428423,"changes,normal"
GSE98469,0.019461718654771223,-0.3877154399822059,"changes,stem,wildtype"
GSE80166,0.019460002786983965,-0.3878426426781507,stem
GSE101898,0.01945991995673342,-0.3878487834298928,"body,cardiomyocytes"
GSE79632,0.019457571783286404,-0.3880228798600483,
GSE86204,0.019457500980481414,-0.38802812959226685,
GSE74467,0.0194542302849364,-0.3882706588296311,changes
GSE88987,0.01945200758794394,-0.38843549995060445,changes
GSE66457,0.01945062130106954,-0.3885383202101556,stem
GSE76254,0.019449932284647864,-0.38858942696741827,"normal,stem"
GSE70210,0.01944991788347454,-0.38859049517211564,stem
GSE52332,0.019445751888024162,-0.3888995404223924,
GSE83204,0.019443327256296567,-0.38907943689980373,
GSE73221,0.01944028394834287,-0.3893052680490022,"changes,stem"
GSE97184,0.019437743857834967,-0.38949378460661377,changes
GSE93856,0.019435357978205912,-0.3896708786151051,
GSE66634,0.019420747702258646,-0.390755813570854,changes
GSE95832,0.01941966454025793,-0.39083627988710035,
GSE74547,0.019417374189382428,-0.39100644105087046,"genomic,stem"
GSE93764,0.019416040095698042,-0.3911055665271509,
GSE40463,0.01941502288729173,-0.39118115145380167,alternative
GSE77458,0.019414371567810607,-0.39122955063173,
GSE57391,0.01941388006820521,-0.39126607476111847,
GSE49147,0.019413204324335877,-0.3913162918889069,genomic
GSE72410,0.019412425558623072,-0.3913741671344814,
GSE67647,0.01941196302357039,-0.39140854228119415,"changes,genomic,splicing"
GSE99397,0.01941076817690459,-0.3914973458922031,
GSE69484,0.019403375876162084,-0.3920468793682647,stem
GSE60307,0.019403087404945566,-0.3920683281661366,
GSE101470,0.019400700932865257,-0.39224578256362214,normal
GSE64779,0.019394080212288497,-0.3927382034797344,
GSE57837,0.019394002271162707,-0.3927440014088124,
GSE95752,0.01939317027395314,-0.39280589394542703,
GSE100276,0.019393120613693766,-0.3928095882718649,changes
GSE71629,0.019386034263679436,-0.3933368530959592,
GSE79137,0.019384562890657004,-0.3934463557974694,body
GSE63800,0.01938402246014181,-0.39348657786991337,stem
GSE97249,0.019381401283461296,-0.3936816774322989,changes
GSE74155,0.01937843900200322,-0.39390219788574404,"body,icm,stem"
GSE45657,0.019373859878779175,-0.39424314686624296,
GSE78184,0.019373709089776564,-0.3942543755730794,normal
GSE84264,0.01936840834810964,-0.3946491580098364,inflammatory
GSE52502,0.01936735282884227,-0.3947277826381749,
GSE71176,0.01936586946036609,-0.3948382845907087,genomic
GSE62771,0.01936428501449206,-0.39495632554547844,"biomarkers,sarcomas,tumours"
GSE83809,0.019363071325651758,-0.39504675169573156,
GSE69256,0.019362820979675684,-0.39506540448210753,
GSE95833,0.019362274109529946,-0.3951061515400811,
GSE68949,0.019360381193878017,-0.39524720075298436,"changes,genomic"
GSE73175,0.019359524919336586,-0.3953110099487584,stem
GSE64960,0.01935895392146365,-0.39535356202334215,
GSE89546,0.019352868334551142,-0.3958071519408527,
GSE102597,0.019349325944672653,-0.39607125005828725,"changes,stem"
GSE89547,0.019347725997660457,-0.3961905478086655,
GSE105043,0.019347250886422154,-0.39622597569531115,
GSE85532,0.019344435718506182,-0.3964359137546302,
GSE68242,0.019343886447242158,-0.3964768786186721,inflammatory
GSE80101,0.019343348630292422,-0.39651699034259263,
GSE81125,0.01934171330383502,-0.3966389639031237,
GSE74647,0.019338909033085185,-0.396848149136802,"changes,stem"
GSE94554,0.019338146834218098,-0.39690501078261253,
GSE89897,0.01933514569182386,-0.39712892413340584,
GSE104054,0.019335087281348317,-0.3971332824471229,
GSE70815,0.019334869061193836,-0.39714956512051963,
GSE100807,0.01933313778334259,-0.3972787523311304,
GSE94920,0.019331849859407654,-0.3973748641670802,
GSE52031,0.01932851350012581,-0.39762387108704755,
GSE84553,0.019326472342011045,-0.3977762327360522,
GSE76755,0.019319810888508225,-0.39827358695619736,
GSE59623,0.0193179880478447,-0.39840971288779503,
GSE81682,0.019317151217221492,-0.3984722099520387,stem
GSE84125,0.019315956277573206,-0.3985614563842873,
GSE71453,0.019309108123956167,-0.39907303079945794,
GSE41286,0.019307095380405447,-0.3992234223386732,"normal,stem"
GSE52396,0.01930709466899491,-0.3992234754978075,stem
GSE98794,0.01930563800484898,-0.3993323267494566,inflammatory
GSE56575,0.019301994094850825,-0.3996046589601355,
GSE53150,0.019301162748615784,-0.39966679787253595,
GSE86113,0.019300573465758378,-0.3997108453967927,
GSE22182,0.01929987022413406,-0.3997634128342145,
GSE61608,0.01929878605454642,-0.39984445845801486,
GSE85484,0.019290550399104548,-0.4004602523812465,changes
GSE107115,0.019289080419969854,-0.40057019286350803,heteroplasmy
GSE104205,0.019288261545410017,-0.4006314405392979,
GSE81385,0.019283334616549047,-0.4010000047979998,stem
GSE87181,0.019283253193552875,-0.40100609652451547,
GSE66054,0.019279915817765357,-0.4012558070972562,
GSE54411,0.01927846686160431,-0.40136423497849677,
GSE60019,0.019274327158903145,-0.40167406095777597,
GSE90531,0.01927296179539033,-0.40177626286214885,
GSE88778,0.01926834819529649,-0.4021216594254435,body
GSE74720,0.019266399647902416,-0.4022675620106219,genomic
GSE63426,0.019266127364404848,-0.40228795112507265,
GSE61425,0.019263856743650852,-0.40245799081655714,
GSE87799,0.019263581257497803,-0.40247862247687327,stem
GSE99989,0.019255982921191482,-0.4030477920655772,"changes,stem,wildtype"
GSE55385,0.019254784778832124,-0.403137561973783,inflammatory
GSE91040,0.01925393029503283,-0.40320158693735797,"changes,genomic"
GSE103471,0.019252862322286454,-0.4032816122461759,stem
GSE80636,0.01925148441393702,-0.4033848682009904,stem
GSE98860,0.01925108823141061,-0.40341455819450983,
GSE94749,0.019239632290499117,-0.4042733329540176,inflammatory
GSE79723,0.01923925388268301,-0.4043017083637054,
GSE103272,0.01923669300541822,-0.4044937537964762,
GSE89636,0.019232788877167086,-0.40478658157634756,
GSE63853,0.01923022705809857,-0.40497876222476525,
GSE75668,0.01923001937210495,-0.4049943433809393,
GSE94333,0.01922952178560413,-0.4050316743295454,changes
GSE104096,0.019227780820311634,-0.4051622961789921,
GSE67310,0.019224305293479193,-0.4054230947907739,alternative
GSE27037,0.019223728472310384,-0.4054663831963579,stem
GSE79105,0.019221759072059797,-0.40561418956631257,"alternative,splicing"
GSE121611,0.019220923148525054,-0.40567693142867306,"changes,normal,stem"
GSE92992,0.01921668771345672,-0.4059948721672773,
GSE66534,0.01921611309052485,-0.40603801269499895,
GSE87183,0.019214217019547793,-0.40618037172184884,
GSE70108,0.019212833522437245,-0.4062842550224501,wildtype
GSE71588,0.01921077911896058,-0.4064385287883373,
GSE57500,0.01920469081518368,-0.4068958219441913,"changes,wildtype"
GSE93374,0.01920307473289954,-0.4070172304075634,
GSE63751,0.0192014454231212,-0.40713964293239885,
GSE97941,0.019200346689153505,-0.4072221983528463,
GSE53190,0.01919918167999518,-0.407309738643428,"biomarkers,changes,normal,stem"
GSE104803,0.019194936418775697,-0.40762877799824954,
GSE80232,0.019194319745888738,-0.40767512799326533,
GSE93314,0.019193405421055573,-0.40774385266486696,
GSE67478,0.019190351184778527,-0.40797344621847065,stem
GSE57875,0.01918879842683802,-0.408090184405969,stem
GSE76857,0.019186782795035322,-0.408241736091499,
GSE89132,0.019186293970145266,-0.40827849234375885,"changes,stem"
GSE50561,0.01918378338609028,-0.40846728566504426,
GSE88970,0.019178005495396083,-0.40890187094156,changes
GSE83552,0.01917706381948988,-0.4089727117031357,inflammatory
GSE104651,0.01917628868383772,-0.4090310265198885,"changes,stem"
GSE90655,0.01917486059312354,-0.40913847046517204,changes
GSE71877,0.019171297649121306,-0.4094065672912118,body
GSE63316,0.01917113541387159,-0.4094187760099354,stem
GSE94857,0.0191707619427055,-0.4094468812961314,changes
GSE48252,0.019164101847277168,-0.4099481736338642,stem
GSE38741,0.019162034281433538,-0.410103830702043,affected
GSE72494,0.01916011592712252,-0.4102482693746343,inflammatory
GSE68902,0.019157666939754868,-0.41043268202437444,stem
GSE53595,0.01915725325665982,-0.4104638353477632,
GSE62129,0.019156716780654247,-0.4105042368656478,splicing
GSE87631,0.019155710424446193,-0.4105800276842922,stem
GSE85810,0.019153624432562306,-0.41073714083493407,changes
GSE38838,0.01915284295963643,-0.41079600437373887,
GSE83099,0.019145740030802067,-0.41133113437189944,
GSE85018,0.019141939455850767,-0.41161754873423695,
GSE60101,0.019140589451167464,-0.41171929985247246,
GSE89477,0.019137577325105036,-0.41194635248888334,
GSE86573,0.019134928867763395,-0.4121460214763093,
GSE92751,0.019134788046097792,-0.41215663889054693,
GSE90976,0.019133601619836342,-0.41224609398908985,
GSE79863,0.019132873787677186,-0.4123009743947483,
GSE97381,0.019125395615298756,-0.4128649686637539,stem
GSE107583,0.019122625446240504,-0.4130739472753961,
GSE107643,0.01912228668891496,-0.41309950484561175,
GSE56292,0.019120319296211805,-0.4132479438771949,
GSE73897,0.019120040300900212,-0.4132689952039458,
GSE98262,0.019117059261336927,-0.41349394589594873,
GSE93309,0.019116843732319342,-0.4135102111799243,
GSE103725,0.01911584876711498,-0.41358530039141694,changes
GSE87387,0.01911425059729026,-0.4137059211441902,
GSE61627,0.01910778559352644,-0.41419396573248896,
GSE60297,0.019104385745368123,-0.4144506872910321,
GSE82031,0.019103301095458203,-0.4145325985071221,
GSE74643,0.019100903367348883,-0.41471368802362424,stem
GSE76017,0.019099861057851903,-0.41479241601587086,changes
